function Add(const a, b: integer): integer;
begin
  //Result := a +b;
  //Result := 0;
end;

var
  vBegin, vEnd: Int64;
  Result: integer;
begin
   vBegin := GetCount();
   Result := 300;
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
